  —˜‘§‚Ìx•¥Šz,  Interest paid,-2166,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-31481,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,84858,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-66960,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,1182,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-318,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,11626,
  ‘İ•t‚¯‚É‚æ‚éxo,  Loan advances,-18313,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,17277,
  ‚»‚Ì‘¼,  Other. net,-6912,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-62418,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,2023,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,36000,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,15000,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-37885,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-15000,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-24468,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of treasury shares,0,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-26,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-17139,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-4370,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,,
  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-45867,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,4806,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-18621,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,84165,
 ”ñ˜AŒ‹q‰ïĞ‚Æ‚Ì‡•¹‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘‰ÁŠz, Increase in cash and cash equivalents resulting from merger with unconsolidated subsidiaries,,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,65543,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2023/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,84700,
   óæèŒ`,   Notes receivable - trade,76013,
   ”„Š|‹à,   Accounts receivable - trade,236462,
   Œ_–ñ‘Y,   Contract assets,76023,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,64500,
   dŠ|•i,   Work in process,54642,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,79548,
   ‚»‚Ì‘¼,   Other,49235,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-7573,
   —¬“®‘Y‡Œv,   Total current assets,713553,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,99434,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,37913,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,7467,
    “y’n,    Land,35604,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,60086,
    Œšİ‰¼Š¨’è,    Construction in progress,40851,
    ‚»‚Ì‘¼,    Other,2555,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,283912,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,24032,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,108460,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,811,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,16636,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,19918,
    ‚»‚Ì‘¼,    Other,14663,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-488,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,160001,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,467946,
  ŒJ‰„‘Y,  Deferred assets,51,
  ‘Y‡Œv,  Total assets,1181552,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,201593,
   ’ZŠúØ“ü‹à,   Short-term borrowings,46875,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,15000,
   ƒŠ[ƒXÂ–±,   Lease liabilities,23261,
   –¢•¥”ï—p,   Accrued expenses,52757,
   –¢•¥–@lÅ“™,   Income taxes payable,18710,
   Œ_–ñ•‰Â,   Contract liabilities,49449,
   »•i•ÛØˆø“–‹à,   Provision for product warranties,3775,
   ‚»‚Ì‘¼,   Other,35403,
   —¬“®•‰Â‡Œv,   Total current liabilities,446826,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,20000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,28600,
   ƒŠ[ƒXÂ–±,   Lease liabilities,46895,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1085,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),65,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,60345,
   ‚»‚Ì‘¼,   Other,5665,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,162657,
  •‰Â‡Œv,  Total liabilities,609483,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Share capital,47586,
   ‘–{è—]‹à,   Capital surplus,45953,
   —˜‰vè—]‹à,   Retained earnings,364922,
   ©ŒÈŠ”®,   Treasury shares,-7370,
   Š”å‘–{‡Œv,   Total shareholders' equity,451091,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,45550,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,241,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,22222,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-2013,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,66000,
  ”ñx”zŠ”å•ª,  Non-controlling interests,54976,
  ƒ‘Y‡Œv,  Total net assets,572068,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1181552,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2022/04/01-2023/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,1009447,
 ”„ãŒ´‰¿, Cost of sales,732528,
 ”„ã‘—˜‰v, Gross profit,276918,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,188036,
 ‰c‹Æ—˜‰v, Operating profit,88882,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,720,
  óæ”z“–‹à,  Dividend income,3022,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,878,
  ˆ×‘Ö·‰v,  Foreign exchange gains,,
  ‚»‚Ì‘¼,  Other,1306,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,5927,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,1993,
  ‹x~ŒÅ’è‘YŒ¸‰¿‹p”ï,  Depreciation of inactive non-current assets,468,
  –‹Æ“]Š·”ï—p,  Business conversion expenses,1599,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,1148,
  ‚»‚Ì‘¼,  Other,1787,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,6997,
 Œoí—˜‰v, Ordinary profit,87811,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,939,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,10215,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,11154,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,569,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,1236,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,298,
  ŠÖŒW‰ïĞ®—‘¹¸ˆø“–‹àŒJ“üŠz,  Provision for loss on liquidation of subsidiaries and associates,1115,
  ¶Y‹’“_“‡”ï—p,  Factory integration expenses,,
  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,3220,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,95746,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,26317,
 –@lÅ“™’²®Šz, Income taxes - deferred,794,
 –@lÅ“™‡Œv, Total income taxes,27112,
 “–Šúƒ—˜‰v, Profit,68634,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,7285,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,61348,
 “–Šúƒ—˜‰v, Profit,68634,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-6202,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-265,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,8176,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-3279,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,54,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-1516,
 •ïŠ‡—˜‰v, Comprehensive income,67117,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,59915,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,7202,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2022/04/01-2023/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,95746,
  Œ¸‰¿‹p”ï,  Depreciation,45938,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,2347,
  »•i•ÛØˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Provision for product warranties,-3506,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3742,
  x•¥—˜‘§,  Interest expenses,1993,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),-474,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-939,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of investment securities,-9917,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,569,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,1236,
  ŠÖŒW‰ïĞ®—‘¹¸ˆø“–‹àŒJ“üŠz,  Provision for loss on liquidation of subsidiaries and associates,1115,
  ¶Y‹’“_“‡”ï—p,  Factory integration expenses,,
  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,,
  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables contract assets,-28444,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-25709,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,28711,
  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease (increase) in contract liabilities,9748,
  ‚»‚Ì‘¼,  Other. net,22933,
  ¬Œv,  Subtotal,137607,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,3679,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-1996,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-23126,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,116163,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-61080,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,2698,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-212,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,17842,
  ‘İ•t‚¯‚É‚æ‚éxo,  Loan advances,-14123,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,11306,
  ‚»‚Ì‘¼,  Other. net,-5929,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-49498,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-6002,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-30330,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-23580,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of treasury shares,0,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-10,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-15711,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-3508,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,-2,
  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,1955,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-77193,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,3210,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-7318,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,91350,
 ”ñ˜AŒ‹q‰ïĞ‚Æ‚Ì‡•¹‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘‰ÁŠz, Increase in cash and cash equivalents resulting from merger with unconsolidated subsidiaries,132,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,84165,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2022/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,92966,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,,
   óæèŒ`,   Notes receivable - trade,75521,
   ”„Š|‹à,   Accounts receivable - trade,217731,
   Œ_–ñ‘Y,   Contract assets,64088,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,55051,
   dŠ|•i,   Work in process,51827,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,63415,
   ‚»‚Ì‘¼,   Other,66499,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-5121,
   —¬“®‘Y‡Œv,   Total current assets,681981,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,96946,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,31573,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,7494,
    “y’n,    Land,35695,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,51779,
    Œšİ‰¼Š¨’è,    Construction in progress,8632,
    ‚»‚Ì‘¼,    Other,1553,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,233675,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,22504,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,126316,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,817,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,13286,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,22516,
    ‚»‚Ì‘¼,    Other,16410,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-468,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,178878,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,435058,
  ŒJ‰„‘Y,  Deferred assets,71,
  ‘Y‡Œv,  Total assets,1117112,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,171749,
   ’ZŠúØ“ü‹à,   Short-term borrowings,44984,
   ƒŠ[ƒXÂ–±,   Lease liabilities,19584,
   –¢•¥”ï—p,   Accrued expenses,53192,
   –¢•¥–@lÅ“™,   Income taxes payable,14879,
   ‘Oó‹à,   Advances received,,
   Œ_–ñ•‰Â,   Contract liabilities,39443,
   »•i•ÛØˆø“–‹à,   Provision for product warranties,7280,
   ‚»‚Ì‘¼,   Other,35856,
   —¬“®•‰Â‡Œv,   Total current liabilities,386969,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,35000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,66276,
   ƒŠ[ƒXÂ–±,   Lease liabilities,40978,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1580,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),94,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,57590,
   ‚»‚Ì‘¼,   Other,4891,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,206413,
  •‰Â‡Œv,  Total liabilities,593382,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Share capital,47586,
   ‘–{è—]‹à,   Capital surplus,45955,
   —˜‰vè—]‹à,   Retained earnings,319285,
   ©ŒÈŠ”®,   Treasury shares,-7359,
   Š”å‘–{‡Œv,   Total shareholders' equity,405467,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,51649,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,507,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,14169,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,1107,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,67433,
  ”ñx”zŠ”å•ª,  Non-controlling interests,50829,
  ƒ‘Y‡Œv,  Total net assets,523729,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1117112,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2021/04/01-2022/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,910226,
 ”„ãŒ´‰¿, Cost of sales,657789,
 ”„ã‘—˜‰v, Gross profit,252436,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,177601,
 ‰c‹Æ—˜‰v, Operating profit,74835,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,638,
  óæ”z“–‹à,  Dividend income,2246,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1647,
  ˆ×‘Ö·‰v,  Foreign exchange gains,1288,
  ‚»‚Ì‘¼,  Other,1507,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,7329,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,1744,
  ‹x~ŒÅ’è‘YŒ¸‰¿‹p”ï,  Depreciation of inactive non-current assets,310,
  ŠÖŒW‰ïĞ‘İ“|ˆø“–‹àŒJ“üŠz,  Provision of allowance for doubtful accounts for subsidiaries and associates,285,
  ŠÖŒW‰ïĞ“Š‘‘¹¸ˆø“–‹àŒJ“üŠz,  Provision of allowance for investment loss for subsidiaries and associates,,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,,
  ‚»‚Ì‘¼,  Other,527,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,2867,
 Œoí—˜‰v, Ordinary profit,79297,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,179,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,10359,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,10538,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,632,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,239,
  ¶Y‹’“_“‡”ï—p,  Factory integration expenses,335,
  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,141,
  Œ¸‘¹‘¹¸,  Impairment losses,,
  »•i•s‹ï‡‘Îô”ï,  Cost of corrective measures for product defects,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1349,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,88487,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,21846,
 –@lÅ“™’²®Šz, Income taxes - deferred,2085,
 –@lÅ“™‡Œv, Total income taxes,23931,
 “–Šúƒ—˜‰v, Profit,64555,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,5894,
